Package                       Version
----------------------------- -----------
annotated-types               0.7.0
anyio                         4.10.0
cachetools                    5.5.2
certifi                       2025.8.3
charset-normalizer            3.4.3
colorama                      0.4.6
distro                        1.9.0
docstring_parser              0.17.0
exceptiongroup                1.3.0
google-api-core               2.26.0
google-auth                   2.40.3
google-cloud-aiplatform       1.121.0
google-cloud-bigquery         3.38.0
google-cloud-core             2.4.3
google-cloud-resource-manager 1.14.2
google-cloud-storage          2.19.0
google-crc32c                 1.7.1
google-genai                  1.44.0
google-resumable-media        2.7.2
googleapis-common-protos      1.70.0
grpc-google-iam-v1            0.14.3
grpcio                        1.75.1
grpcio-status                 1.75.1
h11                           0.16.0
httpcore                      1.0.9
httpx                         0.28.1
idna                          3.10
jiter                         0.13.0
jsonpatch                     1.33
jsonpointer                   3.0.0
langchain-core                0.3.83
langchain-openai              0.3.35
langsmith                     0.4.37
numpy                         2.0.2
openai                        2.29.0
orjson                        3.11.5
packaging                     25.0
perplexityai                  0.20.1
pillow                        11.3.0
pip                           25.2
proto-plus                    1.26.1
protobuf                      6.33.0
pyasn1                        0.6.1
pyasn1_modules                0.4.2
pydantic                      2.11.7
pydantic_core                 2.33.2
PyMuPDF                       1.26.5
python-dateutil               2.9.0.post0
PyYAML                        6.0.3
regex                         2026.1.15
requests                      2.32.5
requests-toolbelt             1.0.0
rsa                           4.9.1
setuptools                    56.0.0
shapely                       2.0.7
six                           1.17.0
sniffio                       1.3.1
tenacity                      9.1.2
tiktoken                      0.12.0
tqdm                          4.67.3
typing_extensions             4.15.0
typing-inspection             0.4.1
urllib3                       2.5.0
uuid_utils                    0.14.1
websockets                    15.0.1
zstandard                     0.25.0
